ActivePayoff	'Disposition'!$B$18
GrowthExpense	'Inputs'!$B$24
GrowthLowIncRent	'Inputs'!$B$23
GrowthOther	'Inputs'!$B$27
GrowthRent	'Inputs'!$B$22
GrowthStartDate	'Inputs'!$B$28
GrowthStartMonth	'Timeline'!$B$22
GrowthTax	'Inputs'!$B$26
GrowthUtility	'Inputs'!$B$25
HoldPeriodMonths	'Inputs'!$B$15
InceptionDate	'Inputs'!$B$12
InterestReserveAccrued	'ConLoan'!$B$35
InterestReserveFunded	'ConLoan'!$B$36
InvestmentType	'Inputs'!$B$5
LTC_Realized	'ConLoan'!$B$41
LandCost	'Inputs'!$B$39
LeaseUpElevationPct	'Inputs'!$B$35
LeaseUpIncomeOffset	'Inputs'!$B$31
LeaseUpRampPct	'Inputs'!$B$34
LenderReqReserveOverride	'Inputs'!$B$69
LevDistros	'CashFlow'!$B$11
LevEquityIn	'CashFlow'!$B$10
LevIRR	'Returns'!$B$4
LevIRRgross	'Returns'!$B$14
LevMOIC	'Returns'!$B$6
LevMOICgross	'Returns'!$B$16
LevNetProfit	'CashFlow'!$B$12
Location	'Inputs'!$B$11
LossToLeasePct	'Inputs'!$B$98
LowUnits	'UnitMatrix'!$B$16
MS_1st_Unit_Delivery_End	'Timeline'!$D$10
MS_1st_Unit_Delivery_Start	'Timeline'!$B$10
MS_Construction_End	'Timeline'!$D$9
MS_Construction_Start	'Timeline'!$B$9
MS_Disposition_End	'Timeline'!$D$14
MS_Disposition_Start	'Timeline'!$B$14
MS_Due_Diligence_End	'Timeline'!$D$5
MS_Due_Diligence_Start	'Timeline'!$B$5
MS_Entitlement_End	'Timeline'!$D$6
MS_Entitlement_Start	'Timeline'!$B$6
MS_Initial_Closing_End	'Timeline'!$D$8
MS_Initial_Closing_Start	'Timeline'!$B$8
MS_Lease_Up_End	'Timeline'!$D$11
MS_Lease_Up_Start	'Timeline'!$B$11
MS_Open_Escrow_End	'Timeline'!$D$4
MS_Open_Escrow_Start	'Timeline'!$B$4
MS_Pre_Construction_End	'Timeline'!$D$7
MS_Pre_Construction_Start	'Timeline'!$B$7
MS_Recapitalization_Refinance_End	'Timeline'!$D$13
MS_Recapitalization_Refinance_Start	'Timeline'!$B$13
MS_Stabilization_End	'Timeline'!$D$12
MS_Stabilization_Start	'Timeline'!$B$12
Market	'Inputs'!$B$9
MarketUnits	'UnitMatrix'!$B$15
MaxByDSCR	'ConLoan'!$B$7
MaxByDebtYield	'ConLoan'!$B$6
MaxByLTC	'ConLoan'!$B$5
MaxDSCRperm	'PermLoan'!$B$9
MaxDYperm	'PermLoan'!$B$8
MaxLTVperm	'PermLoan'!$B$7
MgmtFeePct	'Inputs'!$B$114
MilestoneEnd	'Timeline'!$D$4:$D$14
MilestoneNames	'Timeline'!$A$4:$A$14
MilestoneStart	'Timeline'!$B$4:$B$14
ModelUnits	'Inputs'!$B$99
MortConst	'PermLoan'!$B$6
NRSF	'UnitMatrix'!$B$17
NetAcres	'Inputs'!$B$41
NetSale	'Disposition'!$B$19
NetSaleUnlev	'Disposition'!$B$20
NoCashOut	'Inputs'!$B$81
OpReserve	'Operating'!$B$51
OpReserveCoverage	'Inputs'!$B$58
OpReserveMinMonths	'Inputs'!$B$59
OtherIncPerUnitMo	'Inputs'!$B$103
ParkingPerUnitMo	'Inputs'!$B$100
PeakShort	'Operating'!$B$50
PermActual360	'Inputs'!$B$77
PermAmortMonths	'Inputs'!$B$76
PermDSCRtest	'PermLoan'!$B$20
PermDYtest	'PermLoan'!$B$19
PermIOMonths	'Inputs'!$B$75
PermLTVtest	'PermLoan'!$B$18
PermLoan	'PermLoan'!$B$12
PermMaxLTV	'Inputs'!$B$72
PermMinDSCR	'Inputs'!$B$80
PermMinDebtYield	'Inputs'!$B$79
PermNeedNCO	'PermLoan'!$B$11
PermPayoffBal	'PermLoan'!$B$32
PermPmt	'PermLoan'!$B$15
PermPoints	'PermLoan'!$B$13
PermPointsPct	'Inputs'!$B$78
PermRate	'Inputs'!$B$73
PermSized	'PermLoan'!$B$10
PermTermMonths	'Inputs'!$B$74
ProductType	'Inputs'!$B$10
PropertyName	'Inputs'!$B$6
ROCcurrent	'Returns'!$B$23
ROCstab	'Returns'!$B$24
ReassessOnSale	'Inputs'!$B$52
RecourseFee	'ConLoan'!$B$10
RecourseFeePct	'Inputs'!$B$88
RefiCashOut	'PermLoan'!$B$14
RefiFlag	'Timeline'!$B$23
RefiMonth	'Timeline'!$B$24
RefiMonthOverride	'Inputs'!$B$82
RetailIncomeMo	'Inputs'!$B$101
RetailRentMo	'UnitMatrix'!$B$27
RetailShare	'Disposition'!$B$8
SalesTaxAmt	'Disposition'!$B$15
SalesTaxPct	'Inputs'!$B$92
SponsorDispoFee	'Disposition'!$B$16
SponsorDispoFeePct	'Inputs'!$B$87
StabLeasedTarget	'LeaseUp'!$B$3
StabMonth	'Timeline'!$B$20
StabNOI	'Operating'!$B$48
StabNOIbt	'Operating'!$B$47
StabNOIrefi	'PermLoan'!$B$4
StabTaxAnnual	'Operating'!$B$58
StabilizedOccupancy	'Inputs'!$B$36
State	'Inputs'!$B$8
StaticExitValue	'Returns'!$B$36
StaticFwdNOI	'Returns'!$B$35
StaticFwdNOIbt	'Returns'!$B$34
StaticNetSaleUnlev	'Returns'!$B$37
StaticUnlevIRR	'Returns'!$B$41
StaticUnlevMOIC	'Returns'!$B$42
SumNOI	'Operating'!$B$64
SumOpCFpre	'Operating'!$B$62
SumUnlevOps	'Operating'!$B$63
TDC_Total	'ConLoan'!$B$39
TDCout	'Returns'!$B$26
TDCperSF	'Returns'!$B$28
TDCperUnit	'Returns'!$B$27
TargetLTC	'Inputs'!$B$57
TaxAssessmentPct	'Inputs'!$B$48
TaxLevyPct	'Inputs'!$B$47
TaxMethodValue	'Inputs'!$B$50
TaxPrepPerUnit	'Inputs'!$B$116
TaxProration	'Disposition'!$B$17
TaxProrationMonths	'Inputs'!$B$93
TaxValueAdjFactor	'Inputs'!$B$49
TaxYear1	'Operating'!$B$57
TaxYear1Override	'Inputs'!$B$51
TotalUnits	'UnitMatrix'!$B$14
UnitsDeliveredPerMo	'Inputs'!$B$32
UnitsLeasedPerMo	'Inputs'!$B$33
UnlevDistros	'CashFlow'!$B$14
UnlevIRR	'Returns'!$B$5
UnlevIRRgross	'Returns'!$B$15
UnlevInvested	'CashFlow'!$B$13
UnlevMOIC	'Returns'!$B$7
UnlevMOICgross	'Returns'!$B$17
UnlevNetProfit	'CashFlow'!$B$15
UtilReimbPerUnitMo	'Inputs'!$B$102
ValueAtRefi	'PermLoan'!$B$5
Year1NOI	'Operating'!$B$49
YieldOnCost	'Returns'!$B$20
